date,index,date_time,trading_symbol,type,option_type,strike,open,high,low,close,volume,open_interest,expiry_date
2026-04-15,SENSEX,2026-04-15 09:15:00+05:30,SENSEX,SPOT,,,77981.1,78270.42,77913.11,78178.23,0,,
2026-04-15,SENSEX,2026-04-15 09:16:00+05:30,SENSEX,SPOT,,,78178.2,78183.68,78109.69,78150.54,0,,
2026-04-15,SENSEX,2026-04-15 09:17:00+05:30,SENSEX,SPOT,,,78144.57,78169.28,78097.36,78129.35,0,,
2026-04-15,SENSEX,2026-04-15 09:18:00+05:30,SENSEX,SPOT,,,78137.08,78171.38,78108.25,78145.9,0,,
2026-04-15,SENSEX,2026-04-15 09:19:00+05:30,SENSEX,SPOT,,,78137.84,78141.19,78104.29,78127.01,0,,
2026-04-15,SENSEX,2026-04-15 09:20:00+05:30,SENSEX,SPOT,,,78122.41,78143.1,78114.49,78121.41,0,,
2026-04-15,SENSEX,2026-04-15 09:21:00+05:30,SENSEX,SPOT,,,78124.89,78134.37,78070.2,78086.67,0,,
2026-04-15,SENSEX,2026-04-15 09:22:00+05:30,SENSEX,SPOT,,,78090.92,78111.53,78072.04,78089.8,0,,
2026-04-15,SENSEX,2026-04-15 09:23:00+05:30,SENSEX,SPOT,,,78091.97,78116.99,78083.86,78108.61,0,,
2026-04-15,SENSEX,2026-04-15 09:24:00+05:30,SENSEX,SPOT,,,78109.89,78112.33,78046.87,78054.45,0,,
2026-04-15,SENSEX,2026-04-15 09:25:00+05:30,SENSEX,SPOT,,,78055.74,78059.19,78029.56,78055.11,0,,
2026-04-15,SENSEX,2026-04-15 09:26:00+05:30,SENSEX,SPOT,,,78050.0,78063.8,78037.7,78058.67,0,,
2026-04-15,SENSEX,2026-04-15 09:27:00+05:30,SENSEX,SPOT,,,78052.54,78064.61,77990.25,77990.25,0,,
2026-04-15,SENSEX,2026-04-15 09:28:00+05:30,SENSEX,SPOT,,,77988.56,78005.31,77973.64,77993.24,0,,
2026-04-15,SENSEX,2026-04-15 09:29:00+05:30,SENSEX,SPOT,,,77994.36,78019.09,77983.46,78013.25,0,,
2026-04-15,SENSEX,2026-04-15 09:30:00+05:30,SENSEX,SPOT,,,78016.49,78016.49,77951.99,77958.88,0,,
2026-04-15,SENSEX,2026-04-15 09:31:00+05:30,SENSEX,SPOT,,,77960.92,77972.94,77939.86,77951.45,0,,
2026-04-15,SENSEX,2026-04-15 09:32:00+05:30,SENSEX,SPOT,,,77956.54,77989.39,77937.34,77981.49,0,,
2026-04-15,SENSEX,2026-04-15 09:33:00+05:30,SENSEX,SPOT,,,77987.55,77998.1,77948.57,77956.33,0,,
2026-04-15,SENSEX,2026-04-15 09:34:00+05:30,SENSEX,SPOT,,,77957.64,77965.42,77913.09,77920.5,0,,
2026-04-15,SENSEX,2026-04-15 09:35:00+05:30,SENSEX,SPOT,,,77921.31,77940.65,77897.01,77897.8,0,,
2026-04-15,SENSEX,2026-04-15 09:36:00+05:30,SENSEX,SPOT,,,77903.85,77941.57,77894.69,77913.69,0,,
2026-04-15,SENSEX,2026-04-15 09:37:00+05:30,SENSEX,SPOT,,,77910.94,77938.08,77905.09,77936.4,0,,
2026-04-15,SENSEX,2026-04-15 09:38:00+05:30,SENSEX,SPOT,,,77932.51,77935.23,77858.86,77858.86,0,,
2026-04-15,SENSEX,2026-04-15 09:39:00+05:30,SENSEX,SPOT,,,77857.06,77889.74,77849.52,77871.64,0,,
2026-04-15,SENSEX,2026-04-15 09:40:00+05:30,SENSEX,SPOT,,,77871.7,77932.76,77858.91,77928.11,0,,
2026-04-15,SENSEX,2026-04-15 09:41:00+05:30,SENSEX,SPOT,,,77928.48,77961.24,77927.58,77947.45,0,,
2026-04-15,SENSEX,2026-04-15 09:42:00+05:30,SENSEX,SPOT,,,77943.8,77975.62,77943.8,77974.01,0,,
2026-04-15,SENSEX,2026-04-15 09:43:00+05:30,SENSEX,SPOT,,,77971.09,78036.16,77969.87,78033.41,0,,
2026-04-15,SENSEX,2026-04-15 09:44:00+05:30,SENSEX,SPOT,,,78040.02,78065.49,78037.75,78037.75,0,,
2026-04-15,SENSEX,2026-04-15 09:45:00+05:30,SENSEX,SPOT,,,78034.53,78080.01,78034.53,78079.7,0,,
2026-04-15,SENSEX,2026-04-15 09:46:00+05:30,SENSEX,SPOT,,,78079.85,78098.43,78075.86,78090.23,0,,
2026-04-15,SENSEX,2026-04-15 09:47:00+05:30,SENSEX,SPOT,,,78092.82,78100.87,78074.69,78086.53,0,,
2026-04-15,SENSEX,2026-04-15 09:48:00+05:30,SENSEX,SPOT,,,78085.16,78085.16,78011.28,78019.86,0,,
2026-04-15,SENSEX,2026-04-15 09:49:00+05:30,SENSEX,SPOT,,,78018.03,78029.03,78008.02,78008.68,0,,
2026-04-15,SENSEX,2026-04-15 09:50:00+05:30,SENSEX,SPOT,,,78005.27,78019.6,77988.58,77991.11,0,,
2026-04-15,SENSEX,2026-04-15 09:51:00+05:30,SENSEX,SPOT,,,77991.19,78016.3,77987.52,78010.5,0,,
2026-04-15,SENSEX,2026-04-15 09:52:00+05:30,SENSEX,SPOT,,,78010.38,78047.29,78007.74,78040.07,0,,
2026-04-15,SENSEX,2026-04-15 09:53:00+05:30,SENSEX,SPOT,,,78043.55,78062.2,78042.14,78061.93,0,,
2026-04-15,SENSEX,2026-04-15 09:54:00+05:30,SENSEX,SPOT,,,78060.98,78078.37,78059.48,78064.37,0,,
2026-04-15,SENSEX,2026-04-15 09:55:00+05:30,SENSEX,SPOT,,,78062.98,78092.83,78058.69,78092.83,0,,
2026-04-15,SENSEX,2026-04-15 09:56:00+05:30,SENSEX,SPOT,,,78092.02,78092.02,78071.53,78080.45,0,,
2026-04-15,SENSEX,2026-04-15 09:57:00+05:30,SENSEX,SPOT,,,78079.35,78104.02,78070.43,78084.34,0,,
2026-04-15,SENSEX,2026-04-15 09:58:00+05:30,SENSEX,SPOT,,,78082.07,78091.27,78047.55,78056.28,0,,
2026-04-15,SENSEX,2026-04-15 09:59:00+05:30,SENSEX,SPOT,,,78054.3,78080.25,78052.96,78078.9,0,,
2026-04-15,SENSEX,2026-04-15 10:00:00+05:30,SENSEX,SPOT,,,78078.18,78095.79,78078.18,78092.41,0,,
2026-04-15,SENSEX,2026-04-15 10:01:00+05:30,SENSEX,SPOT,,,78090.43,78116.47,78083.02,78099.27,0,,
2026-04-15,SENSEX,2026-04-15 10:02:00+05:30,SENSEX,SPOT,,,78102.64,78102.64,78066.65,78075.89,0,,
2026-04-15,SENSEX,2026-04-15 10:03:00+05:30,SENSEX,SPOT,,,78073.73,78097.68,78073.73,78095.18,0,,
2026-04-15,SENSEX,2026-04-15 10:04:00+05:30,SENSEX,SPOT,,,78094.55,78126.55,78094.55,78126.55,0,,
2026-04-15,SENSEX,2026-04-15 10:05:00+05:30,SENSEX,SPOT,,,78126.86,78142.11,78125.97,78139.57,0,,
2026-04-15,SENSEX,2026-04-15 10:06:00+05:30,SENSEX,SPOT,,,78135.27,78150.56,78131.12,78150.56,0,,
2026-04-15,SENSEX,2026-04-15 10:07:00+05:30,SENSEX,SPOT,,,78153.93,78170.74,78139.54,78147.61,0,,
2026-04-15,SENSEX,2026-04-15 10:08:00+05:30,SENSEX,SPOT,,,78148.02,78156.28,78127.36,78153.19,0,,
2026-04-15,SENSEX,2026-04-15 10:09:00+05:30,SENSEX,SPOT,,,78147.57,78158.55,78115.85,78132.99,0,,
2026-04-15,SENSEX,2026-04-15 10:10:00+05:30,SENSEX,SPOT,,,78134.21,78206.23,78132.46,78206.23,0,,
2026-04-15,SENSEX,2026-04-15 10:11:00+05:30,SENSEX,SPOT,,,78204.47,78207.04,78140.55,78176.11,0,,
2026-04-15,SENSEX,2026-04-15 10:12:00+05:30,SENSEX,SPOT,,,78178.96,78204.86,78166.06,78174.95,0,,
2026-04-15,SENSEX,2026-04-15 10:13:00+05:30,SENSEX,SPOT,,,78189.02,78191.17,78155.8,78155.8,0,,
2026-04-15,SENSEX,2026-04-15 10:14:00+05:30,SENSEX,SPOT,,,78152.61,78169.2,78150.28,78163.97,0,,
2026-04-15,SENSEX,2026-04-15 10:15:00+05:30,SENSEX,SPOT,,,78164.14,78189.4,78163.8,78188.67,0,,
2026-04-15,SENSEX,2026-04-15 10:16:00+05:30,SENSEX,SPOT,,,78188.61,78198.5,78175.47,78175.99,0,,
2026-04-15,SENSEX,2026-04-15 10:17:00+05:30,SENSEX,SPOT,,,78178.17,78199.63,78167.73,78196.9,0,,
2026-04-15,SENSEX,2026-04-15 10:18:00+05:30,SENSEX,SPOT,,,78197.66,78206.19,78177.23,78205.17,0,,
2026-04-15,SENSEX,2026-04-15 10:19:00+05:30,SENSEX,SPOT,,,78206.13,78232.44,78206.13,78220.08,0,,
2026-04-15,SENSEX,2026-04-15 10:20:00+05:30,SENSEX,SPOT,,,78218.57,78219.4,78202.4,78212.6,0,,
2026-04-15,SENSEX,2026-04-15 10:21:00+05:30,SENSEX,SPOT,,,78212.43,78232.61,78209.27,78220.96,0,,
2026-04-15,SENSEX,2026-04-15 10:22:00+05:30,SENSEX,SPOT,,,78221.06,78221.06,78189.13,78219.02,0,,
2026-04-15,SENSEX,2026-04-15 10:23:00+05:30,SENSEX,SPOT,,,78221.53,78248.36,78215.69,78248.36,0,,
2026-04-15,SENSEX,2026-04-15 10:24:00+05:30,SENSEX,SPOT,,,78249.85,78253.14,78233.2,78233.53,0,,
2026-04-15,SENSEX,2026-04-15 10:25:00+05:30,SENSEX,SPOT,,,78233.13,78243.55,78214.38,78221.11,0,,
2026-04-15,SENSEX,2026-04-15 10:26:00+05:30,SENSEX,SPOT,,,78221.84,78233.3,78216.78,78228.41,0,,
2026-04-15,SENSEX,2026-04-15 10:27:00+05:30,SENSEX,SPOT,,,78230.02,78235.47,78220.84,78229.97,0,,
2026-04-15,SENSEX,2026-04-15 10:28:00+05:30,SENSEX,SPOT,,,78228.89,78228.89,78209.44,78222.38,0,,
2026-04-15,SENSEX,2026-04-15 10:29:00+05:30,SENSEX,SPOT,,,78221.75,78222.67,78203.49,78211.29,0,,
2026-04-15,SENSEX,2026-04-15 10:30:00+05:30,SENSEX,SPOT,,,78211.9,78256.26,78210.06,78248.33,0,,
2026-04-15,SENSEX,2026-04-15 10:31:00+05:30,SENSEX,SPOT,,,78248.87,78257.6,78221.34,78221.34,0,,
2026-04-15,SENSEX,2026-04-15 10:32:00+05:30,SENSEX,SPOT,,,78220.55,78232.45,78204.58,78229.36,0,,
2026-04-15,SENSEX,2026-04-15 10:33:00+05:30,SENSEX,SPOT,,,78227.02,78235.03,78210.53,78218.53,0,,
2026-04-15,SENSEX,2026-04-15 10:34:00+05:30,SENSEX,SPOT,,,78222.17,78234.84,78203.91,78215.61,0,,
2026-04-15,SENSEX,2026-04-15 10:35:00+05:30,SENSEX,SPOT,,,78215.47,78223.72,78204.34,78209.83,0,,
2026-04-15,SENSEX,2026-04-15 10:36:00+05:30,SENSEX,SPOT,,,78204.68,78216.15,78183.36,78184.07,0,,
2026-04-15,SENSEX,2026-04-15 10:37:00+05:30,SENSEX,SPOT,,,78180.96,78184.13,78161.95,78182.78,0,,
2026-04-15,SENSEX,2026-04-15 10:38:00+05:30,SENSEX,SPOT,,,78182.31,78192.16,78176.29,78190.29,0,,
2026-04-15,SENSEX,2026-04-15 10:39:00+05:30,SENSEX,SPOT,,,78189.21,78189.49,78140.27,78142.88,0,,
2026-04-15,SENSEX,2026-04-15 10:40:00+05:30,SENSEX,SPOT,,,78142.16,78154.31,78141.11,78145.97,0,,
2026-04-15,SENSEX,2026-04-15 10:41:00+05:30,SENSEX,SPOT,,,78145.49,78172.97,78143.85,78161.07,0,,
2026-04-15,SENSEX,2026-04-15 10:42:00+05:30,SENSEX,SPOT,,,78163.06,78177.14,78143.0,78159.7,0,,
2026-04-15,SENSEX,2026-04-15 10:43:00+05:30,SENSEX,SPOT,,,78158.37,78167.82,78141.01,78165.35,0,,
2026-04-15,SENSEX,2026-04-15 10:44:00+05:30,SENSEX,SPOT,,,78166.17,78170.34,78121.01,78133.17,0,,
2026-04-15,SENSEX,2026-04-15 10:45:00+05:30,SENSEX,SPOT,,,78132.72,78184.11,78130.37,78145.5,0,,
2026-04-15,SENSEX,2026-04-15 10:46:00+05:30,SENSEX,SPOT,,,78146.79,78162.75,78141.4,78162.75,0,,
2026-04-15,SENSEX,2026-04-15 10:47:00+05:30,SENSEX,SPOT,,,78163.49,78167.74,78151.67,78165.57,0,,
2026-04-15,SENSEX,2026-04-15 10:48:00+05:30,SENSEX,SPOT,,,78164.24,78189.95,78163.97,78179.14,0,,
2026-04-15,SENSEX,2026-04-15 10:49:00+05:30,SENSEX,SPOT,,,78182.13,78183.0,78157.39,78157.7,0,,
2026-04-15,SENSEX,2026-04-15 10:50:00+05:30,SENSEX,SPOT,,,78155.67,78162.43,78095.41,78100.36,0,,
2026-04-15,SENSEX,2026-04-15 10:51:00+05:30,SENSEX,SPOT,,,78101.74,78107.64,78080.19,78090.42,0,,
2026-04-15,SENSEX,2026-04-15 10:52:00+05:30,SENSEX,SPOT,,,78095.59,78099.27,78083.08,78083.08,0,,
2026-04-15,SENSEX,2026-04-15 10:53:00+05:30,SENSEX,SPOT,,,78084.95,78086.7,78046.43,78046.43,0,,
2026-04-15,SENSEX,2026-04-15 10:54:00+05:30,SENSEX,SPOT,,,78043.05,78084.66,78035.13,78083.63,0,,
2026-04-15,SENSEX,2026-04-15 10:55:00+05:30,SENSEX,SPOT,,,78079.65,78095.44,78073.46,78094.47,0,,
2026-04-15,SENSEX,2026-04-15 10:56:00+05:30,SENSEX,SPOT,,,78094.47,78095.08,78066.84,78071.88,0,,
2026-04-15,SENSEX,2026-04-15 10:57:00+05:30,SENSEX,SPOT,,,78073.47,78101.58,78072.72,78100.57,0,,
2026-04-15,SENSEX,2026-04-15 10:58:00+05:30,SENSEX,SPOT,,,78099.93,78108.79,78073.47,78075.56,0,,
2026-04-15,SENSEX,2026-04-15 10:59:00+05:30,SENSEX,SPOT,,,78074.26,78079.14,78056.36,78056.47,0,,
2026-04-15,SENSEX,2026-04-15 11:00:00+05:30,SENSEX,SPOT,,,78055.5,78056.72,78018.67,78020.77,0,,
2026-04-15,SENSEX,2026-04-15 11:01:00+05:30,SENSEX,SPOT,,,78015.9,78038.99,78014.96,78033.22,0,,
2026-04-15,SENSEX,2026-04-15 11:02:00+05:30,SENSEX,SPOT,,,78037.44,78052.68,78030.19,78040.66,0,,
2026-04-15,SENSEX,2026-04-15 11:03:00+05:30,SENSEX,SPOT,,,78040.71,78040.71,78006.91,78019.94,0,,
2026-04-15,SENSEX,2026-04-15 11:04:00+05:30,SENSEX,SPOT,,,78018.91,78030.47,78017.03,78024.68,0,,
2026-04-15,SENSEX,2026-04-15 11:05:00+05:30,SENSEX,SPOT,,,78025.28,78027.07,78000.9,78004.18,0,,
2026-04-15,SENSEX,2026-04-15 11:06:00+05:30,SENSEX,SPOT,,,78005.49,78005.49,77964.23,78001.49,0,,
2026-04-15,SENSEX,2026-04-15 11:07:00+05:30,SENSEX,SPOT,,,78000.32,78003.2,77944.7,77951.92,0,,
2026-04-15,SENSEX,2026-04-15 11:08:00+05:30,SENSEX,SPOT,,,77945.8,77985.21,77945.8,77974.93,0,,
2026-04-15,SENSEX,2026-04-15 11:09:00+05:30,SENSEX,SPOT,,,77975.97,77987.19,77941.35,77944.81,0,,
2026-04-15,SENSEX,2026-04-15 11:10:00+05:30,SENSEX,SPOT,,,77942.65,77955.14,77926.29,77932.57,0,,
2026-04-15,SENSEX,2026-04-15 11:11:00+05:30,SENSEX,SPOT,,,77932.73,77954.17,77923.56,77950.51,0,,
2026-04-15,SENSEX,2026-04-15 11:12:00+05:30,SENSEX,SPOT,,,77951.13,77970.39,77926.96,77932.42,0,,
2026-04-15,SENSEX,2026-04-15 11:13:00+05:30,SENSEX,SPOT,,,77932.06,77945.23,77929.67,77940.49,0,,
2026-04-15,SENSEX,2026-04-15 11:14:00+05:30,SENSEX,SPOT,,,77940.49,77959.84,77933.26,77946.19,0,,
2026-04-15,SENSEX,2026-04-15 11:15:00+05:30,SENSEX,SPOT,,,77945.66,77945.66,77903.57,77932.26,0,,
2026-04-15,SENSEX,2026-04-15 11:16:00+05:30,SENSEX,SPOT,,,77934.36,77971.89,77934.36,77968.78,0,,
2026-04-15,SENSEX,2026-04-15 11:17:00+05:30,SENSEX,SPOT,,,77968.78,77987.78,77962.03,77982.04,0,,
2026-04-15,SENSEX,2026-04-15 11:18:00+05:30,SENSEX,SPOT,,,77983.56,78013.99,77979.7,77979.7,0,,
2026-04-15,SENSEX,2026-04-15 11:19:00+05:30,SENSEX,SPOT,,,77978.02,77990.87,77958.71,77958.71,0,,
2026-04-15,SENSEX,2026-04-15 11:20:00+05:30,SENSEX,SPOT,,,77962.72,77974.03,77950.04,77973.58,0,,
2026-04-15,SENSEX,2026-04-15 11:21:00+05:30,SENSEX,SPOT,,,77974.44,77986.47,77970.84,77984.68,0,,
2026-04-15,SENSEX,2026-04-15 11:22:00+05:30,SENSEX,SPOT,,,77983.75,78008.79,77978.91,77983.05,0,,
2026-04-15,SENSEX,2026-04-15 11:23:00+05:30,SENSEX,SPOT,,,77984.01,77991.71,77977.41,77985.46,0,,
2026-04-15,SENSEX,2026-04-15 11:24:00+05:30,SENSEX,SPOT,,,77985.46,77994.74,77976.96,77986.18,0,,
2026-04-15,SENSEX,2026-04-15 11:25:00+05:30,SENSEX,SPOT,,,77987.22,77987.22,77952.91,77957.51,0,,
2026-04-15,SENSEX,2026-04-15 11:26:00+05:30,SENSEX,SPOT,,,77957.72,77962.56,77926.45,77926.45,0,,
2026-04-15,SENSEX,2026-04-15 11:27:00+05:30,SENSEX,SPOT,,,77924.3,77952.58,77922.27,77952.58,0,,
2026-04-15,SENSEX,2026-04-15 11:28:00+05:30,SENSEX,SPOT,,,77953.57,77972.44,77945.68,77945.68,0,,
2026-04-15,SENSEX,2026-04-15 11:29:00+05:30,SENSEX,SPOT,,,77945.68,77956.74,77942.56,77952.53,0,,
2026-04-15,SENSEX,2026-04-15 11:30:00+05:30,SENSEX,SPOT,,,77954.47,77976.55,77945.4,77958.08,0,,
2026-04-15,SENSEX,2026-04-15 11:31:00+05:30,SENSEX,SPOT,,,77957.91,77959.86,77947.63,77955.33,0,,
2026-04-15,SENSEX,2026-04-15 11:32:00+05:30,SENSEX,SPOT,,,77957.43,77963.63,77945.5,77947.45,0,,
2026-04-15,SENSEX,2026-04-15 11:33:00+05:30,SENSEX,SPOT,,,77947.36,77955.63,77940.6,77940.6,0,,
2026-04-15,SENSEX,2026-04-15 11:34:00+05:30,SENSEX,SPOT,,,77942.71,77958.4,77939.12,77957.63,0,,
2026-04-15,SENSEX,2026-04-15 11:35:00+05:30,SENSEX,SPOT,,,77955.5,77976.48,77955.5,77973.5,0,,
2026-04-15,SENSEX,2026-04-15 11:36:00+05:30,SENSEX,SPOT,,,77975.14,77983.85,77969.83,77981.11,0,,
2026-04-15,SENSEX,2026-04-15 11:37:00+05:30,SENSEX,SPOT,,,77982.78,77998.04,77981.54,77993.02,0,,
2026-04-15,SENSEX,2026-04-15 11:38:00+05:30,SENSEX,SPOT,,,77992.49,78002.91,77992.17,77999.13,0,,
2026-04-15,SENSEX,2026-04-15 11:39:00+05:30,SENSEX,SPOT,,,78001.5,78001.5,77989.22,77996.32,0,,
2026-04-15,SENSEX,2026-04-15 11:40:00+05:30,SENSEX,SPOT,,,77997.0,78010.07,77983.67,77992.67,0,,
2026-04-15,SENSEX,2026-04-15 11:41:00+05:30,SENSEX,SPOT,,,77991.28,78016.82,77991.28,77999.84,0,,
2026-04-15,SENSEX,2026-04-15 11:42:00+05:30,SENSEX,SPOT,,,77999.38,78011.76,77994.44,78007.5,0,,
2026-04-15,SENSEX,2026-04-15 11:43:00+05:30,SENSEX,SPOT,,,78006.28,78014.93,78000.93,78005.34,0,,
2026-04-15,SENSEX,2026-04-15 11:44:00+05:30,SENSEX,SPOT,,,78007.46,78030.81,78005.46,78030.81,0,,
2026-04-15,SENSEX,2026-04-15 11:45:00+05:30,SENSEX,SPOT,,,78025.37,78034.78,78003.87,78011.75,0,,
2026-04-15,SENSEX,2026-04-15 11:46:00+05:30,SENSEX,SPOT,,,78010.68,78012.57,77996.61,78004.7,0,,
2026-04-15,SENSEX,2026-04-15 11:47:00+05:30,SENSEX,SPOT,,,78005.21,78017.03,77998.67,78017.03,0,,
2026-04-15,SENSEX,2026-04-15 11:48:00+05:30,SENSEX,SPOT,,,78015.55,78048.63,78012.93,78048.63,0,,
2026-04-15,SENSEX,2026-04-15 11:49:00+05:30,SENSEX,SPOT,,,78048.97,78062.56,78045.55,78052.09,0,,
2026-04-15,SENSEX,2026-04-15 11:50:00+05:30,SENSEX,SPOT,,,78052.09,78064.81,78050.89,78055.99,0,,
2026-04-15,SENSEX,2026-04-15 11:51:00+05:30,SENSEX,SPOT,,,78055.86,78076.91,78054.81,78073.63,0,,
2026-04-15,SENSEX,2026-04-15 11:52:00+05:30,SENSEX,SPOT,,,78070.41,78074.3,78054.33,78058.91,0,,
2026-04-15,SENSEX,2026-04-15 11:53:00+05:30,SENSEX,SPOT,,,78056.51,78058.28,78041.42,78049.76,0,,
2026-04-15,SENSEX,2026-04-15 11:54:00+05:30,SENSEX,SPOT,,,78053.97,78070.94,78050.84,78062.96,0,,
2026-04-15,SENSEX,2026-04-15 11:55:00+05:30,SENSEX,SPOT,,,78061.29,78065.79,78051.09,78060.53,0,,
2026-04-15,SENSEX,2026-04-15 11:56:00+05:30,SENSEX,SPOT,,,78060.3,78067.13,78052.67,78055.49,0,,
2026-04-15,SENSEX,2026-04-15 11:57:00+05:30,SENSEX,SPOT,,,78051.99,78061.85,78050.33,78057.76,0,,
2026-04-15,SENSEX,2026-04-15 11:58:00+05:30,SENSEX,SPOT,,,78057.29,78057.29,78044.28,78045.21,0,,
2026-04-15,SENSEX,2026-04-15 11:59:00+05:30,SENSEX,SPOT,,,78045.21,78055.69,78042.43,78052.62,0,,
2026-04-15,SENSEX,2026-04-15 12:00:00+05:30,SENSEX,SPOT,,,78052.62,78075.53,78052.62,78073.24,0,,
2026-04-15,SENSEX,2026-04-15 12:01:00+05:30,SENSEX,SPOT,,,78073.92,78079.49,78063.88,78074.79,0,,
2026-04-15,SENSEX,2026-04-15 12:02:00+05:30,SENSEX,SPOT,,,78072.59,78082.44,78045.4,78060.82,0,,
2026-04-15,SENSEX,2026-04-15 12:03:00+05:30,SENSEX,SPOT,,,78076.74,78096.56,78050.16,78093.1,0,,
2026-04-15,SENSEX,2026-04-15 12:04:00+05:30,SENSEX,SPOT,,,78093.18,78113.53,78060.8,78108.21,0,,
2026-04-15,SENSEX,2026-04-15 12:05:00+05:30,SENSEX,SPOT,,,78103.96,78110.25,78097.15,78100.07,0,,
2026-04-15,SENSEX,2026-04-15 12:06:00+05:30,SENSEX,SPOT,,,78089.04,78107.74,78055.98,78089.46,0,,
2026-04-15,SENSEX,2026-04-15 12:07:00+05:30,SENSEX,SPOT,,,78068.55,78090.34,78055.47,78055.47,0,,
2026-04-15,SENSEX,2026-04-15 12:08:00+05:30,SENSEX,SPOT,,,78055.32,78072.6,78051.93,78070.8,0,,
2026-04-15,SENSEX,2026-04-15 12:09:00+05:30,SENSEX,SPOT,,,78072.09,78092.11,78065.16,78088.59,0,,
2026-04-15,SENSEX,2026-04-15 12:10:00+05:30,SENSEX,SPOT,,,78083.58,78105.68,78072.25,78083.53,0,,
2026-04-15,SENSEX,2026-04-15 12:11:00+05:30,SENSEX,SPOT,,,78093.46,78115.25,78091.63,78099.69,0,,
2026-04-15,SENSEX,2026-04-15 12:12:00+05:30,SENSEX,SPOT,,,78099.98,78115.33,78086.47,78091.61,0,,
2026-04-15,SENSEX,2026-04-15 12:13:00+05:30,SENSEX,SPOT,,,78086.77,78094.57,78070.31,78090.84,0,,
2026-04-15,SENSEX,2026-04-15 12:14:00+05:30,SENSEX,SPOT,,,78090.84,78107.98,78090.84,78102.77,0,,
2026-04-15,SENSEX,2026-04-15 12:15:00+05:30,SENSEX,SPOT,,,78102.88,78130.28,78097.92,78126.8,0,,
2026-04-15,SENSEX,2026-04-15 12:16:00+05:30,SENSEX,SPOT,,,78126.12,78131.33,78117.25,78130.77,0,,
2026-04-15,SENSEX,2026-04-15 12:17:00+05:30,SENSEX,SPOT,,,78134.74,78139.02,78088.39,78089.21,0,,
2026-04-15,SENSEX,2026-04-15 12:18:00+05:30,SENSEX,SPOT,,,78086.53,78090.32,78065.98,78069.04,0,,
2026-04-15,SENSEX,2026-04-15 12:19:00+05:30,SENSEX,SPOT,,,78069.65,78084.37,78062.62,78075.97,0,,
2026-04-15,SENSEX,2026-04-15 12:20:00+05:30,SENSEX,SPOT,,,78072.97,78095.25,78054.92,78056.54,0,,
